cylon_names = {	

	ship_names = {
	
		generic = {
		}
	
		corvette = {HRAID-001	HRAID-002	HRAID-003	HRAID-004	HRAID-005	HRAID-006	HRAID-007	HRAID-008	HRAID-009	HRAID-010
					MRAID-071	MRAID-072	MRAID-073	MRAID-074	MRAID-075	MRAID-076	MRAID-077	MRAID-078	MRAID-079	MRAID-080
					MRAID-081	MRAID-082	MRAID-083	MRAID-084	MRAID-085	MRAID-086	MRAID-087	MRAID-088	MRAID-089	MRAID-090
					MRAID-091	MRAID-092	MRAID-093	MRAID-094	MRAID-095	MRAID-096	MRAID-097	MRAID-098	MRAID-099	MRAID-100
					MRAID-101	MRAID-102	MRAID-103	MRAID-104	MRAID-105	MRAID-106	MRAID-107	MRAID-108	MRAID-109	MRAID-110
					MRAID-111	MRAID-112	MRAID-113	MRAID-114	MRAID-115	MRAID-116	MRAID-117	MRAID-118	MRAID-119	MRAID-120
					MRAID-121	MRAID-122	MRAID-123	MRAID-124	MRAID-125	MRAID-126	MRAID-127	MRAID-128	MRAID-129	MRAID-130
					MRAID-131	MRAID-132	MRAID-133	MRAID-134	MRAID-135	MRAID-136	MRAID-137	MRAID-138	MRAID-139	MRAID-140
					MRAID-141	MRAID-142	MRAID-143	MRAID-144	MRAID-145	MRAID-146	MRAID-147	MRAID-148	MRAID-149	MRAID-150
					MRAID-151	MRAID-152	MRAID-153	MRAID-154	MRAID-155	MRAID-156	MRAID-157	MRAID-158	MRAID-159	MRAID-160
					MRAID-161	MRAID-162	MRAID-163	MRAID-164	MRAID-165	MRAID-166	MRAID-167	MRAID-168	MRAID-169	MRAID-170
					MRAID-171	MRAID-172	MRAID-173	MRAID-174	MRAID-175	MRAID-176	MRAID-177	MRAID-178	MRAID-179	MRAID-180
					MRAID-181	MRAID-182	MRAID-183	MRAID-184	MRAID-185	MRAID-186	MRAID-187	MRAID-188	MRAID-189	MRAID-190
					MRAID-191	MRAID-192	MRAID-193	MRAID-194	MRAID-195	MRAID-196	MRAID-197	MRAID-198	MRAID-199	MRAID-200
					MRAID-201	MRAID-202	MRAID-203	MRAID-204	MRAID-205	MRAID-206	MRAID-207	MRAID-208	MRAID-209	MRAID-210
					MRAID-211	MRAID-212	MRAID-213	MRAID-214	MRAID-215	MRAID-216	MRAID-217	MRAID-218	MRAID-219	MRAID-220
					MRAID-221	MRAID-222	MRAID-223	MRAID-224	MRAID-225	MRAID-226	MRAID-227	MRAID-228	MRAID-229	MRAID-230
					MRAID-231	MRAID-232	MRAID-233	MRAID-234	MRAID-235	MRAID-236	MRAID-237	MRAID-238	MRAID-239	MRAID-240
					MRAID-241	MRAID-242	MRAID-243	MRAID-244	MRAID-245	MRAID-246	MRAID-247	MRAID-248	MRAID-249	MRAID-250
					MRAID-251	MRAID-252	MRAID-253	MRAID-254	MRAID-255	MRAID-256	MRAID-257	MRAID-258	MRAID-259	MRAID-260
					MRAID-261	MRAID-262	MRAID-263	MRAID-264	MRAID-265	MRAID-266	MRAID-267	MRAID-268	MRAID-269	MRAID-270
					MRAID-271	MRAID-272	MRAID-273	MRAID-274	MRAID-275	MRAID-276	MRAID-277	MRAID-278	MRAID-279	MRAID-280
					MRAID-281	MRAID-282	MRAID-283	MRAID-284	MRAID-285	MRAID-286	MRAID-287	MRAID-288	MRAID-289	MRAID-290
					MRAID-291	MRAID-292	MRAID-293	MRAID-294	MRAID-295	MRAID-296	MRAID-297	MRAID-298	MRAID-299	MRAID-300
		}
		
		cruiser = { WRAID-001	WRAID-002	WRAID-003	WRAID-004	WRAID-005	WRAID-006	WRAID-007	WRAID-008	WRAID-009	WRAID-010
					WRAID-011	WRAID-012	WRAID-013	WRAID-014	WRAID-015	WRAID-016	WRAID-017	WRAID-018	WRAID-019	WRAID-020
					WRAID-021	WRAID-022	WRAID-023	WRAID-024	WRAID-025	WRAID-026	WRAID-027	WRAID-028	WRAID-029	WRAID-030
					WRAID-031	WRAID-032	WRAID-033	WRAID-034	WRAID-035	WRAID-036	WRAID-037	WRAID-038	WRAID-039	WRAID-040
					WRAID-041	WRAID-042	WRAID-043	WRAID-044	WRAID-045	WRAID-046	WRAID-047	WRAID-048	WRAID-049	WRAID-050
					WRAID-051	WRAID-052	WRAID-053	WRAID-054	WRAID-055	WRAID-056	WRAID-057	WRAID-058	WRAID-059	WRAID-060
					WRAID-061	WRAID-062	WRAID-063	WRAID-064	WRAID-065	WRAID-066	WRAID-067	WRAID-068	WRAID-069	WRAID-070
					WRAID-071	WRAID-072	WRAID-073	WRAID-074	WRAID-075	WRAID-076	WRAID-077	WRAID-078	WRAID-079	WRAID-080
					WRAID-081	WRAID-082	WRAID-083	WRAID-084	WRAID-085	WRAID-086	WRAID-087	WRAID-088	WRAID-089	WRAID-090
					WRAID-091	WRAID-092	WRAID-093	WRAID-094	WRAID-095	WRAID-096	WRAID-097	WRAID-098	WRAID-099	WRAID-100
					WRAID-101	WRAID-102	WRAID-103	WRAID-104	WRAID-105	WRAID-106	WRAID-107	WRAID-108	WRAID-109	WRAID-110
					WRAID-111	WRAID-112	WRAID-113	WRAID-114	WRAID-115	WRAID-116	WRAID-117	WRAID-118	WRAID-119	WRAID-120
					WRAID-121	WRAID-122	WRAID-123	WRAID-124	WRAID-125	WRAID-126	WRAID-127	WRAID-128	WRAID-129	WRAID-130
					WRAID-131	WRAID-132	WRAID-133	WRAID-134	WRAID-135	WRAID-136	WRAID-137	WRAID-138	WRAID-139	WRAID-140
					WRAID-141	WRAID-142	WRAID-143	WRAID-144	WRAID-145	WRAID-146	WRAID-147	WRAID-148	WRAID-149	WRAID-150
					WRAID-151	WRAID-152	WRAID-153	WRAID-154	WRAID-155	WRAID-156	WRAID-157	WRAID-158	WRAID-159	WRAID-160
					WRAID-161	WRAID-162	WRAID-163	WRAID-164	WRAID-165	WRAID-166	WRAID-167	WRAID-168	WRAID-169	WRAID-170
					WRAID-171	WRAID-172	WRAID-173	WRAID-174	WRAID-175	WRAID-176	WRAID-177	WRAID-178	WRAID-179	WRAID-180
					WRAID-181	WRAID-182	WRAID-183	WRAID-184	WRAID-185	WRAID-186	WRAID-187	WRAID-188	WRAID-189	WRAID-190
					WRAID-191	WRAID-192	WRAID-193	WRAID-194	WRAID-195	WRAID-196	WRAID-197	WRAID-198	WRAID-199	WRAID-200
					WRAID-201	WRAID-202	WRAID-203	WRAID-204	WRAID-205	WRAID-206	WRAID-207	WRAID-208	WRAID-209	WRAID-210
					WRAID-211	WRAID-212	WRAID-213	WRAID-214	WRAID-215	WRAID-216	WRAID-217	WRAID-218	WRAID-219	WRAID-220
					WRAID-221	WRAID-222	WRAID-223	WRAID-224	WRAID-225	WRAID-226	WRAID-227	WRAID-228	WRAID-229	WRAID-230
					WRAID-231	WRAID-232	WRAID-233	WRAID-234	WRAID-235	WRAID-236	WRAID-237	WRAID-238	WRAID-239	WRAID-240
					WRAID-241	WRAID-242	WRAID-243	WRAID-244	WRAID-245	WRAID-246	WRAID-247	WRAID-248	WRAID-249	WRAID-250
					WRAID-251	WRAID-252	WRAID-253	WRAID-254	WRAID-255	WRAID-256	WRAID-257	WRAID-258	WRAID-259	WRAID-260
					WRAID-261	WRAID-262	WRAID-263	WRAID-264	WRAID-265	WRAID-266	WRAID-267	WRAID-268	WRAID-269	WRAID-270
					WRAID-271	WRAID-272	WRAID-273	WRAID-274	WRAID-275	WRAID-276	WRAID-277	WRAID-278	WRAID-279	WRAID-280
					WRAID-281	WRAID-282	WRAID-283	WRAID-284	WRAID-285	WRAID-286	WRAID-287	WRAID-288	WRAID-289	WRAID-290
					WRAID-291	WRAID-292	WRAID-293	WRAID-294	WRAID-295	WRAID-296	WRAID-297	WRAID-298	WRAID-299	WRAID-300
		}
		
		battleship = {BSTAR-001	BSTAR-002	BSTAR-003	BSTAR-004	BSTAR-005	BSTAR-006	BSTAR-007	BSTAR-008	BSTAR-009	BSTAR-010
					BSTAR-011	BSTAR-012	BSTAR-013	BSTAR-014	BSTAR-015	BSTAR-016	BSTAR-017	BSTAR-018	BSTAR-019	BSTAR-020
					BSTAR-021	BSTAR-022	BSTAR-023	BSTAR-024	BSTAR-025	BSTAR-026	BSTAR-027	BSTAR-028	BSTAR-029	BSTAR-030
					BSTAR-031	BSTAR-032	BSTAR-033	BSTAR-034	BSTAR-035	BSTAR-036	BSTAR-037	BSTAR-038	BSTAR-039	BSTAR-040
					BSTAR-041	BSTAR-042	BSTAR-043	BSTAR-044	BSTAR-045	BSTAR-046	BSTAR-047	BSTAR-048	BSTAR-049	BSTAR-050
					BSTAR-051	BSTAR-052	BSTAR-053	BSTAR-054	BSTAR-055	BSTAR-056	BSTAR-057	BSTAR-058	BSTAR-059	BSTAR-060
					BSTAR-061	BSTAR-062	BSTAR-063	BSTAR-064	BSTAR-065	BSTAR-066	BSTAR-067	BSTAR-068	BSTAR-069	BSTAR-070
					BSTAR-071	BSTAR-072	BSTAR-073	BSTAR-074	BSTAR-075	BSTAR-076	BSTAR-077	BSTAR-078	BSTAR-079	BSTAR-080
					BSTAR-081	BSTAR-082	BSTAR-083	BSTAR-084	BSTAR-085	BSTAR-086	BSTAR-087	BSTAR-088	BSTAR-089	BSTAR-090
					BSTAR-091	BSTAR-092	BSTAR-093	BSTAR-094	BSTAR-095	BSTAR-096	BSTAR-097	BSTAR-098	BSTAR-099	BSTAR-100
					BSTAR-101	BSTAR-102	BSTAR-103	BSTAR-104	BSTAR-105	BSTAR-106	BSTAR-107	BSTAR-108	BSTAR-109	BSTAR-110
					BSTAR-111	BSTAR-112	BSTAR-113	BSTAR-114	BSTAR-115	BSTAR-116	BSTAR-117	BSTAR-118	BSTAR-119	BSTAR-120
					BSTAR-121	BSTAR-122	BSTAR-123	BSTAR-124	BSTAR-125	BSTAR-126	BSTAR-127	BSTAR-128	BSTAR-129	BSTAR-130
					BSTAR-131	BSTAR-132	BSTAR-133	BSTAR-134	BSTAR-135	BSTAR-136	BSTAR-137	BSTAR-138	BSTAR-139	BSTAR-140
					BSTAR-141	BSTAR-142	BSTAR-143	BSTAR-144	BSTAR-145	BSTAR-146	BSTAR-147	BSTAR-148	BSTAR-149	BSTAR-150
					BSTAR-151	BSTAR-152	BSTAR-153	BSTAR-154	BSTAR-155	BSTAR-156	BSTAR-157	BSTAR-158	BSTAR-159	BSTAR-160
					BSTAR-161	BSTAR-162	BSTAR-163	BSTAR-164	BSTAR-165	BSTAR-166	BSTAR-167	BSTAR-168	BSTAR-169	BSTAR-170
					BSTAR-171	BSTAR-172	BSTAR-173	BSTAR-174	BSTAR-175	BSTAR-176	BSTAR-177	BSTAR-178	BSTAR-179	BSTAR-180
					BSTAR-181	BSTAR-182	BSTAR-183	BSTAR-184	BSTAR-185	BSTAR-186	BSTAR-187	BSTAR-188	BSTAR-189	BSTAR-190
					BSTAR-191	BSTAR-192	BSTAR-193	BSTAR-194	BSTAR-195	BSTAR-196	BSTAR-197	BSTAR-198	BSTAR-199	BSTAR-200
					BSTAR-201	BSTAR-202	BSTAR-203	BSTAR-204	BSTAR-205	BSTAR-206	BSTAR-207	BSTAR-208	BSTAR-209	BSTAR-210
					BSTAR-211	BSTAR-212	BSTAR-213	BSTAR-214	BSTAR-215	BSTAR-216	BSTAR-217	BSTAR-218	BSTAR-219	BSTAR-220
					BSTAR-221	BSTAR-222	BSTAR-223	BSTAR-224	BSTAR-225	BSTAR-226	BSTAR-227	BSTAR-228	BSTAR-229	BSTAR-230
					BSTAR-231	BSTAR-232	BSTAR-233	BSTAR-234	BSTAR-235	BSTAR-236	BSTAR-237	BSTAR-238	BSTAR-239	BSTAR-240
					BSTAR-241	BSTAR-242	BSTAR-243	BSTAR-244	BSTAR-245	BSTAR-246	BSTAR-247	BSTAR-248	BSTAR-249	BSTAR-250
					BSTAR-251	BSTAR-252	BSTAR-253	BSTAR-254	BSTAR-255	BSTAR-256	BSTAR-257	BSTAR-258	BSTAR-259	BSTAR-260
					BSTAR-261	BSTAR-262	BSTAR-263	BSTAR-264	BSTAR-265	BSTAR-266	BSTAR-267	BSTAR-268	BSTAR-269	BSTAR-270
					BSTAR-271	BSTAR-272	BSTAR-273	BSTAR-274	BSTAR-275	BSTAR-276	BSTAR-277	BSTAR-278	BSTAR-279	BSTAR-280
					BSTAR-281	BSTAR-282	BSTAR-283	BSTAR-284	BSTAR-285	BSTAR-286	BSTAR-287	BSTAR-288	BSTAR-289	BSTAR-290
					BSTAR-291	BSTAR-292	BSTAR-293	BSTAR-294	BSTAR-295	BSTAR-296	BSTAR-297	BSTAR-298	BSTAR-299	BSTAR-300
		}
		
		science = { CSCI-001	CSCI-002	CSCI-003	CSCI-004	CSCI-005	CSCI-006	CSCI-007	CSCI-008	CSCI-009	CSCI-010
					CSCI-011	CSCI-012	CSCI-013	CSCI-014	CSCI-015	CSCI-016	CSCI-017	CSCI-018	CSCI-019	CSCI-020
					CSCI-021	CSCI-022	CSCI-023	CSCI-024	CSCI-025	CSCI-026	CSCI-027	CSCI-028	CSCI-029	CSCI-030
					CSCI-031	CSCI-032	CSCI-033	CSCI-034	CSCI-035	CSCI-036	CSCI-037	CSCI-038	CSCI-039	CSCI-040
					CSCI-041	CSCI-042	CSCI-043	CSCI-044	CSCI-045	CSCI-046	CSCI-047	CSCI-048	CSCI-049	CSCI-050
					CSCI-051	CSCI-052	CSCI-053	CSCI-054	CSCI-055	CSCI-056	CSCI-057	CSCI-058	CSCI-059	CSCI-060
					CSCI-061	CSCI-062	CSCI-063	CSCI-064	CSCI-065	CSCI-066	CSCI-067	CSCI-068	CSCI-069	CSCI-070
					CSCI-071	CSCI-072	CSCI-073	CSCI-074	CSCI-075	CSCI-076	CSCI-077	CSCI-078	CSCI-079	CSCI-080
					CSCI-081	CSCI-082	CSCI-083	CSCI-084	CSCI-085	CSCI-086	CSCI-087	CSCI-088	CSCI-089	CSCI-090
					CSCI-091	CSCI-092	CSCI-093	CSCI-094	CSCI-095	CSCI-096	CSCI-097	CSCI-098	CSCI-099	CSCI-100

		}
		
		colonizer = { CCOL-001	CCOL-002	CCOL-003	CCOL-004	CCOL-005	CCOL-006	CCOL-007	CCOL-008	CCOL-009	CCOL-010
						CCOL-011	CCOL-012	CCOL-013	CCOL-014	CCOL-015	CCOL-016	CCOL-017	CCOL-018	CCOL-019	CCOL-020
						CCOL-021	CCOL-022	CCOL-023	CCOL-024	CCOL-025	CCOL-026	CCOL-027	CCOL-028	CCOL-029	CCOL-030
						CCOL-031	CCOL-032	CCOL-033	CCOL-034	CCOL-035	CCOL-036	CCOL-037	CCOL-038	CCOL-039	CCOL-040
						CCOL-041	CCOL-042	CCOL-043	CCOL-044	CCOL-045	CCOL-046	CCOL-047	CCOL-048	CCOL-049	CCOL-050
						CCOL-051	CCOL-052	CCOL-053	CCOL-054	CCOL-055	CCOL-056	CCOL-057	CCOL-058	CCOL-059	CCOL-060
						CCOL-061	CCOL-062	CCOL-063	CCOL-064	CCOL-065	CCOL-066	CCOL-067	CCOL-068	CCOL-069	CCOL-070
						CCOL-071	CCOL-072	CCOL-073	CCOL-074	CCOL-075	CCOL-076	CCOL-077	CCOL-078	CCOL-079	CCOL-080
						CCOL-081	CCOL-082	CCOL-083	CCOL-084	CCOL-085	CCOL-086	CCOL-087	CCOL-088	CCOL-089	CCOL-090
						CCOL-091	CCOL-092	CCOL-093	CCOL-094	CCOL-095	CCOL-096	CCOL-097	CCOL-098	CCOL-099	CCOL-100

		}
		
		constructor = { CCON-001	CCON-002	CCON-003	CCON-004	CCON-005	CCON-006	CCON-007	CCON-008	CCON-009	CCON-010
						CCON-011	CCON-012	CCON-013	CCON-014	CCON-015	CCON-016	CCON-017	CCON-018	CCON-019	CCON-020
						CCON-021	CCON-022	CCON-023	CCON-024	CCON-025	CCON-026	CCON-027	CCON-028	CCON-029	CCON-030
						CCON-031	CCON-032	CCON-033	CCON-034	CCON-035	CCON-036	CCON-037	CCON-038	CCON-039	CCON-040
						CCON-041	CCON-042	CCON-043	CCON-044	CCON-045	CCON-046	CCON-047	CCON-048	CCON-049	CCON-050
						CCON-051	CCON-052	CCON-053	CCON-054	CCON-055	CCON-056	CCON-057	CCON-058	CCON-059	CCON-060
						CCON-061	CCON-062	CCON-063	CCON-064	CCON-065	CCON-066	CCON-067	CCON-068	CCON-069	CCON-070
						CCON-071	CCON-072	CCON-073	CCON-074	CCON-075	CCON-076	CCON-077	CCON-078	CCON-079	CCON-080
						CCON-081	CCON-082	CCON-083	CCON-084	CCON-085	CCON-086	CCON-087	CCON-088	CCON-089	CCON-090
						CCON-091	CCON-092	CCON-093	CCON-094	CCON-095	CCON-096	CCON-097	CCON-098	CCON-099	CCON-100

		}
		
		mining_station = { SMIN-001	SMIN-002	SMIN-003	SMIN-004	SMIN-005	SMIN-006	SMIN-007	SMIN-008	SMIN-009	SMIN-010
							SMIN-011	SMIN-012	SMIN-013	SMIN-014	SMIN-015	SMIN-016	SMIN-017	SMIN-018	SMIN-019	SMIN-020
							SMIN-021	SMIN-022	SMIN-023	SMIN-024	SMIN-025	SMIN-026	SMIN-027	SMIN-028	SMIN-029	SMIN-030
							SMIN-031	SMIN-032	SMIN-033	SMIN-034	SMIN-035	SMIN-036	SMIN-037	SMIN-038	SMIN-039	SMIN-040
							SMIN-041	SMIN-042	SMIN-043	SMIN-044	SMIN-045	SMIN-046	SMIN-047	SMIN-048	SMIN-049	SMIN-050
							SMIN-051	SMIN-052	SMIN-053	SMIN-054	SMIN-055	SMIN-056	SMIN-057	SMIN-058	SMIN-059	SMIN-060
							SMIN-061	SMIN-062	SMIN-063	SMIN-064	SMIN-065	SMIN-066	SMIN-067	SMIN-068	SMIN-069	SMIN-070
							SMIN-071	SMIN-072	SMIN-073	SMIN-074	SMIN-075	SMIN-076	SMIN-077	SMIN-078	SMIN-079	SMIN-080
							SMIN-081	SMIN-082	SMIN-083	SMIN-084	SMIN-085	SMIN-086	SMIN-087	SMIN-088	SMIN-089	SMIN-090
							SMIN-091	SMIN-092	SMIN-093	SMIN-094	SMIN-095	SMIN-096	SMIN-097	SMIN-098	SMIN-099	SMIN-100
							SMIN-101	SMIN-102	SMIN-103	SMIN-104	SMIN-105	SMIN-106	SMIN-107	SMIN-108	SMIN-109	SMIN-110
							SMIN-111	SMIN-112	SMIN-113	SMIN-114	SMIN-115	SMIN-116	SMIN-117	SMIN-118	SMIN-119	SMIN-120
							SMIN-121	SMIN-122	SMIN-123	SMIN-124	SMIN-125	SMIN-126	SMIN-127	SMIN-128	SMIN-129	SMIN-130
							SMIN-131	SMIN-132	SMIN-133	SMIN-134	SMIN-135	SMIN-136	SMIN-137	SMIN-138	SMIN-139	SMIN-140
							SMIN-141	SMIN-142	SMIN-143	SMIN-144	SMIN-145	SMIN-146	SMIN-147	SMIN-148	SMIN-149	SMIN-150
							SMIN-151	SMIN-152	SMIN-153	SMIN-154	SMIN-155	SMIN-156	SMIN-157	SMIN-158	SMIN-159	SMIN-160
							SMIN-161	SMIN-162	SMIN-163	SMIN-164	SMIN-165	SMIN-166	SMIN-167	SMIN-168	SMIN-169	SMIN-170
							SMIN-171	SMIN-172	SMIN-173	SMIN-174	SMIN-175	SMIN-176	SMIN-177	SMIN-178	SMIN-179	SMIN-180
							SMIN-181	SMIN-182	SMIN-183	SMIN-184	SMIN-185	SMIN-186	SMIN-187	SMIN-188	SMIN-189	SMIN-190
							SMIN-191	SMIN-192	SMIN-193	SMIN-194	SMIN-195	SMIN-196	SMIN-197	SMIN-198	SMIN-199	SMIN-200
							SMIN-201	SMIN-202	SMIN-203	SMIN-204	SMIN-205	SMIN-206	SMIN-207	SMIN-208	SMIN-209	SMIN-210
							SMIN-211	SMIN-212	SMIN-213	SMIN-214	SMIN-215	SMIN-216	SMIN-217	SMIN-218	SMIN-219	SMIN-220
							SMIN-221	SMIN-222	SMIN-223	SMIN-224	SMIN-225	SMIN-226	SMIN-227	SMIN-228	SMIN-229	SMIN-230
							SMIN-231	SMIN-232	SMIN-233	SMIN-234	SMIN-235	SMIN-236	SMIN-237	SMIN-238	SMIN-239	SMIN-240
							SMIN-241	SMIN-242	SMIN-243	SMIN-244	SMIN-245	SMIN-246	SMIN-247	SMIN-248	SMIN-249	SMIN-250
							SMIN-251	SMIN-252	SMIN-253	SMIN-254	SMIN-255	SMIN-256	SMIN-257	SMIN-258	SMIN-259	SMIN-260
							SMIN-261	SMIN-262	SMIN-263	SMIN-264	SMIN-265	SMIN-266	SMIN-267	SMIN-268	SMIN-269	SMIN-270
							SMIN-271	SMIN-272	SMIN-273	SMIN-274	SMIN-275	SMIN-276	SMIN-277	SMIN-278	SMIN-279	SMIN-280
							SMIN-281	SMIN-282	SMIN-283	SMIN-284	SMIN-285	SMIN-286	SMIN-287	SMIN-288	SMIN-289	SMIN-290
							SMIN-291	SMIN-292	SMIN-293	SMIN-294	SMIN-295	SMIN-296	SMIN-297	SMIN-298	SMIN-299	SMIN-300

		}
		
		research_station = { SRES-001	SRES-002	SRES-003	SRES-004	SRES-005	SRES-006	SRES-007	SRES-008	SRES-009	SRES-010
							SRES-011	SRES-012	SRES-013	SRES-014	SRES-015	SRES-016	SRES-017	SRES-018	SRES-019	SRES-020
							SRES-021	SRES-022	SRES-023	SRES-024	SRES-025	SRES-026	SRES-027	SRES-028	SRES-029	SRES-030
							SRES-031	SRES-032	SRES-033	SRES-034	SRES-035	SRES-036	SRES-037	SRES-038	SRES-039	SRES-040
							SRES-041	SRES-042	SRES-043	SRES-044	SRES-045	SRES-046	SRES-047	SRES-048	SRES-049	SRES-050
							SRES-051	SRES-052	SRES-053	SRES-054	SRES-055	SRES-056	SRES-057	SRES-058	SRES-059	SRES-060
							SRES-061	SRES-062	SRES-063	SRES-064	SRES-065	SRES-066	SRES-067	SRES-068	SRES-069	SRES-070
							SRES-071	SRES-072	SRES-073	SRES-074	SRES-075	SRES-076	SRES-077	SRES-078	SRES-079	SRES-080
							SRES-081	SRES-082	SRES-083	SRES-084	SRES-085	SRES-086	SRES-087	SRES-088	SRES-089	SRES-090
							SRES-091	SRES-092	SRES-093	SRES-094	SRES-095	SRES-096	SRES-097	SRES-098	SRES-099	SRES-100
							SRES-101	SRES-102	SRES-103	SRES-104	SRES-105	SRES-106	SRES-107	SRES-108	SRES-109	SRES-110
							SRES-111	SRES-112	SRES-113	SRES-114	SRES-115	SRES-116	SRES-117	SRES-118	SRES-119	SRES-120
							SRES-121	SRES-122	SRES-123	SRES-124	SRES-125	SRES-126	SRES-127	SRES-128	SRES-129	SRES-130
